Vivado Simulator 2017.2
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2017.2/bin/unwrapped/win64.o/xelab.exe -wto 79ec3f924296465e942e37cdcc7c64d5 --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot kalman_tb_func_synth xil_defaultlib.kalman_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
WARNING: [VRFC 10-278] actual bit length 46 differs from formal bit length 47 for port out_multiplier_K_post_error [C:/Users/adam/Documents/Quantaser_RP_FPGA/kalman_sim/kalman_sim.srcs/sim_1/new/kalman_tb.v:59]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.GND
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.mult_gen_v12_0_12_luts__paramete...
Compiling module xil_defaultlib.mult_gen_v12_0_12_viv__parameter...
Compiling module xil_defaultlib.mult_gen_v12_0_12__parameterized...
Compiling module xil_defaultlib.multiplier2
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.FDPE_default
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.mult_gen_v12_0_12_luts
Compiling module xil_defaultlib.mult_gen_v12_0_12_viv
Compiling module xil_defaultlib.mult_gen_v12_0_12
Compiling module xil_defaultlib.multipler
Compiling module xil_defaultlib.c_reg_fd_v12_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_v12_0_10_lut6_legacy__p...
Compiling module xil_defaultlib.c_addsub_v12_0_10_fabric_legacy_...
Compiling module xil_defaultlib.c_addsub_v12_0_10_legacy__parame...
Compiling module xil_defaultlib.c_addsub_v12_0_10_viv__parameter...
Compiling module xil_defaultlib.c_addsub_v12_0_10__parameterized...
Compiling module xil_defaultlib.adder2
Compiling module unisims_ver.SRL16E_default
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv_448
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6_658
Compiling module xil_defaultlib.c_addsub_viv_657
Compiling module xil_defaultlib.addsubreg_v
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_65...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_652
Compiling module xil_defaultlib.addsubreg_v__parameterized0
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_64...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_647
Compiling module xil_defaultlib.addsubreg_v__parameterized0_450
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6_643
Compiling module xil_defaultlib.c_addsub_viv_642
Compiling module xil_defaultlib.addsubreg_v_451
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_63...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_637
Compiling module xil_defaultlib.addsubreg_v__parameterized0_453
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_63...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_632
Compiling module xil_defaultlib.addsubreg_v__parameterized0_456
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_62...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_627
Compiling module xil_defaultlib.addsubreg_v__parameterized0_457
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6_623
Compiling module xil_defaultlib.c_addsub_viv_622
Compiling module xil_defaultlib.addsubreg_v_458
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_61...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_617
Compiling module xil_defaultlib.addsubreg_v__parameterized0_460
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_61...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_612
Compiling module xil_defaultlib.addsubreg_v__parameterized0_463
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6_608
Compiling module xil_defaultlib.c_addsub_viv_607
Compiling module xil_defaultlib.addsubreg_v_464
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_60...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_602
Compiling module xil_defaultlib.addsubreg_v__parameterized0_466
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_59...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_597
Compiling module xil_defaultlib.addsubreg_v__parameterized0_469
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_59...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_592
Compiling module xil_defaultlib.addsubreg_v__parameterized0_472
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_58...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_587
Compiling module xil_defaultlib.addsubreg_v__parameterized0_473
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6_583
Compiling module xil_defaultlib.c_addsub_viv_582
Compiling module xil_defaultlib.addsubreg_v_474
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_57...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_577
Compiling module xil_defaultlib.addsubreg_v__parameterized0_476
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_57...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_572
Compiling module xil_defaultlib.addsubreg_v__parameterized0_479
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_56...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_567
Compiling module xil_defaultlib.addsubreg_v__parameterized0_480
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6_563
Compiling module xil_defaultlib.c_addsub_viv_562
Compiling module xil_defaultlib.addsubreg_v_481
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_55...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_557
Compiling module xil_defaultlib.addsubreg_v__parameterized0_483
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_55...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_552
Compiling module xil_defaultlib.addsubreg_v__parameterized0_486
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_54...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_547
Compiling module xil_defaultlib.addsubreg_v__parameterized0_487
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_54...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_542
Compiling module xil_defaultlib.addsubreg_v__parameterized0_488
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6_538
Compiling module xil_defaultlib.c_addsub_viv_537
Compiling module xil_defaultlib.addsubreg_v_489
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
Compiling module xil_defaultlib.c_addsub_lut6__parameterized1_53...
Compiling module xil_defaultlib.c_addsub_viv__parameterized0_532
Compiling module xil_defaultlib.addsubreg_v__parameterized0_491
Compiling module xil_defaultlib.xbip_pipe_v3_0_3_viv__parameteri...
